1	00010010000000000000000000100000
2	00010100000000000000000000000101
3	00010110110000000000000000000001
4	00101110010110000000000000000000
5	01100010010000000000000000000000
6	11011000110000000000000000000000
7	00111011011000000000000000000000
8	01010000110000000000000000000000
9	10001001010100000000000000000000
10	00100010110010000000000000000000
11	00010010010000000000000000000001
12	00010110110000000000000000000001
13	11011100010000000000000000000000
14	11011110110000000000000000000000
15	01111011000100000000000000000000
16	00101011011100000000000000000000
17	00111011011110000000000000000000
18	10001001010100000000000000000000
19	11101000000000000000000000000000
20	01010010110000000000000000000000
